Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,CQCONF,AMPNC,HIGHSD,MTP,Tm1,Tm2,Tm3,Tm4
159,F7,FALSE,410,Acerv,UNKNOWN,SYBR,None,27.031,26.435,0.843,,,,,,,,TRUE,0.241,TRUE,3,22,Amp,,0.963,N,N,N,Y,74.136,,,
160,F8,FALSE,410,A,UNKNOWN,SYBR,None,20.859,20.92,0.087,,,,,,,,TRUE,0.189,TRUE,3,15,Amp,,0.881,N,N,N,N,85.621,,,
161,F9,FALSE,A014,Acerv,UNKNOWN,SYBR,None,23.145,23.303,0.223,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.979,N,N,N,N,74.301,,,
162,F10,FALSE,A014,A,UNKNOWN,SYBR,None,23.628,23.726,0.137,,,,,,,,TRUE,0.189,TRUE,3,19,Amp,,0.981,N,N,N,N,85.652,,,
163,F11,FALSE,A014,Acerv,UNKNOWN,SYBR,None,23.461,23.303,0.223,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.983,N,N,N,N,74.148,,,
164,F12,FALSE,A014,A,UNKNOWN,SYBR,None,23.823,23.726,0.137,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.924,N,N,N,N,85.643,,,
165,G1,FALSE,A036,Acerv,UNKNOWN,SYBR,None,23.029,23.085,0.079,,,,,,,,TRUE,0.241,TRUE,3,17,Amp,,0.981,N,N,N,N,73.998,,,
166,G2,FALSE,A036,A,UNKNOWN,SYBR,None,22.572,22.644,0.101,,,,,,,,TRUE,0.189,TRUE,3,16,Amp,,0.937,N,N,N,N,85.491,,,
167,G3,FALSE,A036,Acerv,UNKNOWN,SYBR,None,23.141,23.085,0.079,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.977,N,N,N,N,74.137,,,
168,G4,FALSE,A036,A,UNKNOWN,SYBR,None,22.716,22.644,0.101,,,,,,,,TRUE,0.189,TRUE,3,18,Amp,,0.913,N,N,N,N,85.623,,,
169,G5,FALSE,A051,Acerv,UNKNOWN,SYBR,None,23.522,23.477,0.064,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.98,N,N,N,N,74.129,,,
170,G6,FALSE,A051,A,UNKNOWN,SYBR,None,22.83,22.721,0.155,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.898,N,N,N,N,85.46,,,
171,G7,FALSE,A051,Acerv,UNKNOWN,SYBR,None,23.432,23.477,0.064,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.972,N,N,N,N,74.136,,,
172,G8,FALSE,A051,A,UNKNOWN,SYBR,None,22.611,22.721,0.155,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.923,N,N,N,N,85.621,,,
173,G9,FALSE,A077,Acerv,UNKNOWN,SYBR,None,23.487,23.495,0.01,,,,,,,,TRUE,0.241,TRUE,3,17,Amp,,0.988,N,N,N,N,74.154,,,
174,G10,FALSE,A077,A,UNKNOWN,SYBR,None,21.998,22.129,0.186,,,,,,,,TRUE,0.189,TRUE,3,16,Amp,,0.898,N,N,N,N,85.652,,,
175,G11,FALSE,A077,Acerv,UNKNOWN,SYBR,None,23.502,23.495,0.01,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.985,N,N,N,N,74.296,,,
176,G12,FALSE,A077,A,UNKNOWN,SYBR,None,22.261,22.129,0.186,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.94,N,N,N,N,85.496,,,
177,H3,FALSE,A105,Acerv,UNKNOWN,SYBR,None,23.551,23.462,0.126,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.987,N,N,N,N,73.99,,,
178,H4,FALSE,A105,A,UNKNOWN,SYBR,None,21.976,22.179,0.287,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.911,N,N,N,N,85.476,,,
179,H5,FALSE,A105,Acerv,UNKNOWN,SYBR,None,23.374,23.462,0.126,,,,,,,,TRUE,0.241,TRUE,3,17,Amp,,0.993,N,N,N,N,74.129,,,
180,H6,FALSE,A105,A,UNKNOWN,SYBR,None,22.382,22.179,0.287,,,,,,,,TRUE,0.189,TRUE,3,16,Amp,,0.866,N,N,N,N,85.313,,,
181,H7,FALSE,A162,Acerv,UNKNOWN,SYBR,None,25.646,25.651,0.007,,,,,,,,TRUE,0.241,TRUE,3,20,Amp,,0.984,N,N,N,N,74.136,,,
182,H8,FALSE,A162,A,UNKNOWN,SYBR,None,21.871,21.85,0.029,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.92,N,N,N,N,85.474,,,
183,H9,FALSE,A162,Acerv,UNKNOWN,SYBR,None,25.656,25.651,0.007,,,,,,,,TRUE,0.241,TRUE,3,20,Amp,,0.973,N,N,N,N,74.154,,,
184,H10,FALSE,A162,A,UNKNOWN,SYBR,None,21.83,21.85,0.029,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.962,N,N,N,N,85.505,,,
187,F1,FALSE,A190,Acerv,UNKNOWN,SYBR,None,25.908,26.06,0.215,,,,,,,,TRUE,0.297,TRUE,3,19,Amp,,0.985,N,N,N,N,N,73.712,,
188,F2,FALSE,A190,A,UNKNOWN,SYBR,None,24.008,24.101,0.131,,,,,,,,TRUE,0.184,TRUE,3,19,Amp,,0.972,N,N,N,N,N,85.211,,
189,F3,FALSE,A190,Acerv,UNKNOWN,SYBR,None,26.212,26.06,0.215,,,,,,,,TRUE,0.297,TRUE,3,19,Amp,,0.99,N,N,N,N,N,73.859,,
190,F4,FALSE,A190,A,UNKNOWN,SYBR,None,24.194,24.101,0.131,,,,,,,,TRUE,0.184,TRUE,3,19,Amp,,0.981,N,N,N,N,N,85.506,,
191,F5,FALSE,215,Acerv,UNKNOWN,SYBR,None,24.327,24.167,0.226,,,,,,,,TRUE,0.297,TRUE,3,19,Amp,,0.983,N,N,N,N,N,73.859,,
192,F6,FALSE,215,A,UNKNOWN,SYBR,None,23.311,23.298,0.018,,,,,,,,TRUE,0.184,TRUE,3,18,Amp,,0.952,N,N,N,N,N,85.359,,
193,F7,FALSE,215,Acerv,UNKNOWN,SYBR,None,24.007,24.167,0.226,,,,,,,,TRUE,0.297,TRUE,3,18,Amp,,0.972,N,N,N,N,N,74.007,,
194,F8,FALSE,215,A,UNKNOWN,SYBR,None,23.286,23.298,0.018,,,,,,,,TRUE,0.184,TRUE,3,18,Amp,,0.971,N,N,N,N,N,85.359,,
195,F9,FALSE,231,Acerv,UNKNOWN,SYBR,None,24.709,24.731,0.031,,,,,,,,TRUE,0.297,TRUE,3,19,Amp,,0.982,N,N,N,N,N,73.859,,
196,F10,FALSE,231,A,UNKNOWN,SYBR,None,22.012,22.379,0.519,,,,,,,,TRUE,0.184,TRUE,3,17,Amp,,0.912,N,N,N,Y,N,85.359,,
197,F11,FALSE,231,Acerv,UNKNOWN,SYBR,None,24.753,24.731,0.031,,,,,,,,TRUE,0.297,TRUE,3,19,Amp,,0.979,N,N,N,N,N,73.859,,
198,F12,FALSE,231,A,UNKNOWN,SYBR,None,22.745,22.379,0.519,,,,,,,,TRUE,0.184,TRUE,3,17,Amp,,0.891,N,N,N,Y,N,84.769,,
199,G3,FALSE,262,Acerv,UNKNOWN,SYBR,None,22.653,22.745,0.13,,,,,,,,TRUE,0.297,TRUE,3,17,Amp,,0.975,N,N,N,N,N,74.007,,
200,G4,FALSE,262,A,UNKNOWN,SYBR,None,23.557,23.782,0.318,,,,,,,,TRUE,0.184,TRUE,3,18,Amp,,0.942,N,N,N,N,N,85.653,,
201,G5,FALSE,262,Acerv,UNKNOWN,SYBR,None,22.837,22.745,0.13,,,,,,,,TRUE,0.297,TRUE,3,18,Amp,,0.972,N,N,N,N,N,73.859,,
202,G6,FALSE,262,A,UNKNOWN,SYBR,None,24.007,23.782,0.318,,,,,,,,TRUE,0.184,TRUE,3,19,Amp,,0.958,N,N,N,N,N,85.506,,
